,날짜,구분,경기(행사)내용,관람인원(명),사용일수(일),시설명,강수량(mm),평균기온(℃),좌석수,좌석점유율,주말 여부,지역,인근_역,합계_승차,미세먼지(PM10).mean,초미세먼지(PM2.5).mean,quantile
215,,,,6071,3,,0.6832656921100275,17.772572599400416,12843,9.762636589305222,0,,,7362,45.61575081757869,14.206774892623956,q2
216,,,,558,2,,4.26603629678939,24.82179804585216,6500,3.08,0,,,5389,34.658330385994425,16.31666077198885,q2
217,,,,1048,7,,113.88373172900597,24.986194707190993,3080,3.9898845896512483,0,,,5721,8.585090283766274,6.775702684656149,q2
218,,,,6125,5,,6.115960713411257,24.75162185584866,14484,9.18007472869152,0,,,5871,28.083788003591106,17.17556128544612,q2
219,,,,881,3,,2.196457625234281,22.85177118738286,6500,4.9814462549500895,0,,,5802,14.635651153341009,7.0902824984381265,q2
220,,,,306,3,,31.101579976111054,25.364503584020493,1098,4.0456106451236895,0,,,4792,13.703050176286911,7.091602867216395,q2
221,,,,7366,5,,0.0,26.80629299227762,13108,12.01501929676098,1,,,10594,37.5432119622753,20.467511322795836,q2
222,,,,107,3,,46.390362948122075,22.900317761271822,712,2.909180113164703,0,,,4276,17.288138619219303,9.225637586994086,q2
223,,,,684,6,,91.41480708174885,24.533994552892445,2096,3.524748524748774,0,,,5182,11.037566954101054,7.4093917385252634,q2
224,,,,788,2,,2.5639797273771237,21.387657028558756,6326,5.727128447975701,0,,,4526,9.95541708337954,4.2423180464495625,q2
225,,,,791,2,,18.17765767228377,22.842241435311017,6029,5.524955132317312,0,,,4618,6.269620750135898,3.002344926147388,q2
226,,,,1345,2,,1.807564567799918,21.25688381853094,6915,4.911119729166832,0,,,7174,14.677153644917901,8.464900158076317,q2
227,,,,625,2,,3.4793302707662246,21.063044096797682,6004,3.8476834176581463,0,,,4704,36.55083716154222,16.627245062131625,q2
228,,,,443,2,,4.869496578512678,24.324588126510513,6404,3.227455372663575,0,,,4517,34.81312927685915,15.95889587571506,q2
229,,,,82,4,,34.519785682045324,23.886589393029396,369,3.9756980493827454,0,,,4546,18.63421614584289,11.236644431097828,q2
230,,,,621,2,,3.5090467254609155,21.132763471273687,6013,3.8344253071020535,0,,,4700,36.51369159317385,16.61295830506687,q2
231,,,,75,3,,0.0729606178338064,25.17552741400568,369,4.802767256703847,0,,,4676,18.358016980951746,9.930977598785553,q2
232,,,,327,4,,3.315298851047108,24.810045977084172,4277,4.421037355985712,0,,,4773,31.28299425365483,16.34366379296718,q2
233,,,,1109,5,,1.030100109891265,23.85790216039314,6500,3.08,0,,,8563,35.553376565349225,18.106753130698447,q2
234,,,,5685,4,,1.5833552245141522,27.302739103358334,14232,10.645065471851913,0,,,8383,26.03879402710534,15.930471639362416,q2
235,,,,179,7,,0.01195942459383017,24.44351309512596,369,6.455899593507203,0,,,5200,24.580138691429323,16.092098116023152,q2
236,,,,3028,5,,0.3566223936114975,23.298542702112194,6469,5.454333161793601,1,,,9867,34.46695258505888,18.5433776063885,q2
237,,,,6163,5,,5.705887864626731,24.14471403964756,14332,9.236391399924596,0,,,6004,29.76782050259956,17.049805611818865,q2
238,,,,619,3,,0.04387228024305038,18.42790731062435,2969,4.81649867276743,0,,,4854,29.800313098508255,13.43017689302141,q2
239,,,,4817,3,,2.3129015398636827,26.013873946240828,14627,9.741238647835548,0,,,6990,22.877426660590707,13.13387743052255,q2
240,,,,2395,2,,2.950620440363561,23.664270128361903,10802,7.349357739343101,0,,,5068,12.986861650898529,6.5002556694484355,q2
241,,,,893,4,,56.16301624096947,23.693167926545016,4859,4.915691764593769,0,,,5056,7.188621360668616,4.499975550719226,q2
242,,,,4190,2,,0.0,17.703606435745076,9572,6.281842849881329,1,,,10055,39.46098444060519,17.131868741252642,q2
243,,,,7554,4,,0.0,22.132233763488973,6541,11.325938370162913,1,,,11717,31.954136963021273,18.808491143721255,q2
244,,,,291,8,,12.35356839073336,24.375523998895314,659,6.477904004418748,0,,,5348,23.944267455715163,16.167140016570304,q2
245,,,,4084,3,,2.905712442939797,24.513994410250717,14912,8.92551497982601,0,,,5747,20.94659188336825,10.650860091296325,q2
246,,,,859,4,,43.476598102962114,23.40897397184055,5249,5.119174636162167,0,,,4909,6.881691889587793,3.9997941904393657,q2
247,,,,891,3,,2.145545645416816,22.87722717729159,6500,4.9243824109046805,0,,,5900,15.267808236074536,7.429695697221225,q2
248,,,,7573,5,,0.0,26.266851391084682,9944,11.994018128318663,1,,,11608,32.16285603674705,20.47656914261058,q2
249,,,,184,7,,4.630919656302737,24.244539884355657,369,6.403795548879199,0,,,5201,24.838691328831366,16.486584970549618,q2
250,,,,1162,6,,28.919314122971745,24.024079897893536,5642,3.3043630062339875,0,,,8246,28.944180590065493,15.50821014187305,q2
251,,,,30,2,,20.61914615178149,24.761310738535865,369,3.5118792246715436,0,,,4346,15.517923415392874,7.733497799946319,q2
252,,,,309,2,,16.175753879417115,24.757771593960268,5001,2.989553921260928,0,,,4407,29.755471632317928,14.015523311364255,q2
253,,,,3256,2,,2.977120183450838,24.27376421936927,13055,8.17614972366614,0,,,5395,16.696825683117286,8.646734859517858,q2
254,,,,4206,3,,2.769060270513621,24.099482820557984,14785,8.976987298106536,0,,,5846,22.463430997298804,10.869503567178207,q2
255,,,,6056,4,,0.0,21.40177049596732,6744,9.079656065568646,1,,,11782,30.76254680358971,18.78409941883449,q2
256,,,,341,7,,0.0,22.46207732530435,1116,6.557514623589475,0,,,5282,28.234441437535466,17.461221287254006,q2
257,,,,978,2,,2.9070302347657426,22.661695399612082,7097,5.989343324691172,0,,,4528,6.884232867203977,2.969449016025158,q2
258,,,,911,4,,0.0,15.087427672965648,4113,5.664793876201105,0,,,5198,38.002617731422696,18.10812037956442,q2
259,,,,811,5,,74.43103058658929,25.036659624348957,4322,3.650063380859381,0,,,5268,18.058183082031075,10.09936619140619,q2
260,,,,4458,3,,2.614381770563153,25.481258872005096,14791,9.367738139802317,0,,,6415,21.571012327559668,11.978203212841246,q2
261,,,,1111,5,,0.9711870154421254,23.464406492278936,6500,3.608122113141382,0,,,8171,29.849427891593614,15.25875323038583,q2
262,,,,1050,5,,1.3768792767643685,23.96119808244045,6500,3.08,0,,,8222,35.45745892344816,17.914917846896305,q2
263,,,,1006,3,,0.5586932078521158,14.210780218422272,5163,5.150736876496749,0,,,5098,40.201633490184854,18.031397496224944,q2
264,,,,4677,3,,0.0,17.31230215329522,10087,7.011904839709199,1,,,9626,42.14421380597562,16.77410482586992,q2
265,,,,853,7,,102.09914599256564,24.74967220171328,2543,3.7354489970583593,0,,,5435,9.909406944884374,7.127351736221094,q2
266,,,,914,2,,2.5986647697781304,22.157101289747526,6614,5.533088163825564,0,,,5195,8.321072711782609,4.072930071231758,q2
267,,,,616,2,,3.5463819301463078,21.22035760534326,6023,3.8177680619347245,0,,,4695,36.46702258731711,16.59500868742966,q2
268,,,,4645,4,,2.946383184268682,19.908287843665647,6451,17.332819561300287,0,,,5825,59.58215131952804,24.82795324062675,q3
269,,,,1391,3,,0.0,17.869708911051053,4597,15.526943033593303,0,,,7046,67.42648722937841,46.71246663423124,q3
270,,,,978,1,,0.0,19.037239903436443,4886,19.767359475236567,0,,,6770,39.24681095369193,14.103041537223543,q3
271,,,,2175,1,,0.0,22.13545159942779,6500,19.152590904047766,0,,,6863,93.21402746865282,41.415600625936065,q3
272,,,,718,1,,0.0,24.343043755228713,5003,14.353006350614866,1,,,6258,39.32420042337432,21.89784121498277,q3
273,,,,4306,10,,0.0,16.846381880338626,2809,13.206896410256588,0,,,9559,50.48154495727352,13.036724444444056,q3
274,,,,2976,7,,0.0,20.082890230959173,2269,13.02873998728665,0,,,8914,41.95972939187814,13.422730027545589,q3
275,,,,1368,1,,0.0,19.445311964516183,6383,21.41890506428583,1,,,6207,80.81559088203102,49.49997062488769,q3
276,,,,1034,1,,0.0,15.130080505334991,4928,19.47438368804415,0,,,6243,41.72382004924607,19.968940807248554,q3
277,,,,1000,1,,0.0,18.035666836565333,5003,19.99,1,,,6626,39.68040171375809,14.766341732225094,q3
278,,,,7084,6,,6.206022622081503,16.44472732451372,6398,16.225098574935327,0,,,4410,18.993546561480805,10.680955254281567,q3
279,,,,1000,1,,0.0,16.16878828997673,5003,19.99,1,,,6340,39.63253303307633,16.3938768754049,q3
280,,,,3308,7,,0.0,16.904899598037396,3778,15.881911386713318,0,,,8604,48.13625340228515,13.366412747627379,q3
281,,,,8880,5,,6.135674515886948,16.664325484113053,6394,14.659332753965591,0,,,10588,26.028248458342848,11.760334066549637,q3
282,,,,1000,1,,0.0,18.132076285692527,5003,19.99,1,,,6641,39.68287375091519,14.682292468883439,q3
283,,,,1150,1,,0.0,21.355117298806665,5965,18.8465123834634,1,,,6185,68.24610029878848,41.76172486652296,q3
284,,,,4988,2,,0.0,16.356504038155165,12612,19.567360855081432,0,,,7220,70.63270783905833,26.69495215499809,q3
285,,,,837,1,,0.0,22.001906890633666,5003,16.73382350105051,1,,,6463,39.4829215667367,18.604377490213462,q3
286,,,,797,1,,0.0,23.685345580181707,4885,14.014426865662292,0,,,6370,42.72445866688673,25.64125717441954,q3
287,,,,3593,2,,0.16043939615080793,4.334075627102331,8181,16.29384994891634,0,,,6655,38.739583029263905,14.980227173213642,q3
288,,,,1000,1,,0.0,18.509252489648894,5003,19.99,1,,,6699,39.69254493563203,14.35347218851122,q3
289,,,,1018,1,,0.0,15.004904507195862,5022,19.96993701299879,0,,,6158,40.336954163050926,17.77144041236929,q3
290,,,,7045,5,,5.0195910004282736,15.730611923241645,8354,16.890427728965456,0,,,5000,26.126209858580083,11.774695614495124,q3
291,,,,2682,2,,0.16025686369316552,5.477524426848017,6500,16.604088598250502,0,,,6433,43.434499758242794,21.009526284292974,q3
292,,,,5980,2,,0.0,13.850251265824783,14953,19.99149593962965,0,,,7278,60.99327409932608,22.288353873977638,q3
293,,,,1398,1,,0.0,19.130922856909667,6069,20.178720470568493,0,,,6362,80.48005156901506,51.189776142029324,q3
294,,,,1117,1,,0.0,16.248456218300962,5441,20.44437111703619,1,,,6150,52.703476730011516,27.7599929653334,q3
295,,,,1108,1,,0.0,16.146567027011457,5408,20.41003888953647,1,,,6150,51.71337958856787,26.984749118565443,q3
296,,,,1628,1,,0.0,20.277680821267783,6500,20.835512667792713,0,,,6369,86.93039101311162,49.22916595760903,q3
297,,,,1370,1,,0.0,19.159394602023184,6389,21.425230789812158,1,,,6160,80.99020406748616,49.90843718930684,q3
298,,,,5793,5,,4.241665910171083,11.173940081816902,6431,15.760643667730397,0,,,5106,22.137303676670342,10.313095778449226,q3
299,,,,7055,7,,5.746851113086657,16.230478564284923,6000,15.660100642417063,0,,,4960,20.256676638144878,9.186650050005545,q3
300,,,,795,1,,0.0,23.988137814553085,5207,15.023569134639269,1,,,6218,45.46034583559829,26.520586881144634,q3
301,,,,1243,2,,0.0,16.520575129751652,4481,16.358249581018093,0,,,6832,54.559155043861395,34.890017738488865,q3
302,,,,5913,5,,4.41534244342831,11.568158244607117,6429,15.777000505254094,0,,,5047,21.657625632436094,10.189041111836922,q3
303,,,,9745,2,,0.0,24.943655631596318,15000,22.078900462365027,0,,,5685,27.743609765096636,12.741939337888839,q3
304,,,,906,1,,0.0,20.634795698122407,5003,18.124106069706027,1,,,6583,39.57560707131373,16.681153270239996,q3
305,,,,430,1,,0.0,25.98215168814918,2425,13.099241985075306,0,,,7164,29.51515816938783,16.866503240619323,q3
306,,,,4743,3,,1.768284165639228,6.0018285605966515,6471,15.052823475789058,0,,,8236,32.35362162418322,13.118881853501419,q3
307,,,,9819,5,,4.144123563808885,14.886474138285331,9513,17.87494846695631,0,,,5141,31.34005172026792,18.304727009086854,q3
308,,,,1354,1,,0.0,18.981178615851103,6331,21.365179750993306,1,,,6160,79.25840959316179,48.55244599017143,q3
309,,,,4300,2,,0.0,18.09715581897374,10986,19.2727890152506,0,,,7179,77.32752238066823,29.75543880259119,q3
310,,,,1510,3,,0.0,18.145808928066828,4445,14.677189943381569,0,,,7225,67.45093471921332,44.538921429244226,q3
311,,,,5007,3,,0.14264895744459902,8.796098542815017,8937,17.341405655394716,0,,,6236,31.06330934033936,12.884569265945293,q3
312,,,,2824,2,,1.5548971839901666,18.734512155574073,6474,20.208370103967393,0,,,5723,67.93769732539577,42.0223851294201,q3
313,,,,1000,1,,0.0,17.088981070521037,5003,19.99,1,,,6481,39.65612771975695,15.591657528263713,q3
314,,,,3224,2,,0.0,20.815801337586503,8446,18.812710542869976,0,,,7115,87.78385129840963,34.53547487927298,q3
315,,,,838,2,,0.0,22.106460073084044,2656,13.407401423904156,0,,,7433,43.95926913893836,29.60642260656899,q3
316,,,,1954,1,,0.09545343412360119,8.743253499027723,5717,17.789798343450993,0,,,6315,36.59321682510656,15.447751166342574,q3
317,,,,8868,4,,2.7790166193305725,21.681114427429634,11320,19.549293771986925,0,,,5043,21.395606223757923,10.64636053758093,q3
318,,,,2374,1,,0.0,22.813574969070075,6500,18.538290910371813,0,,,7043,95.5076800424429,38.563493512440566,q3
319,,,,883,1,,0.0,24.50579543141205,5164,14.472274678660071,0,,,6317,45.3958656251217,24.10468454649421,q3
320,,,,9302,5,,5.811424885879594,16.765427895744594,6287,14.14171373288194,0,,,12821,30.5448717007756,12.9,q3
321,,,,1318,1,,0.0,24.045538740274804,5547,15.615245461650902,0,,,6532,59.8428117635964,28.14471550203227,q3
322,,,,1125,1,,0.0,16.346037512951103,5473,20.477251770668303,1,,,6151,53.6517123541118,28.502459337671432,q3
323,,,,1000,1,,0.0,16.883425695542343,5003,19.99,1,,,6450,39.65085706911647,15.770859650040011,q3
324,,,,13771,3,,0.0,13.629365896782963,15000,21.312433526073907,0,,,6480,55.44969363956107,33.06478554769275,q3
325,,,,5769,5,,4.879600510532313,15.950990879191576,6047,16.974657120414644,0,,,4781,21.808225830828338,10.893771616510099,q3
326,,,,309,1,,0.0,11.081276284502023,369,36.628452496214855,0,,,10191,24.06914263168941,13.962181674711445,q4
327,,,,11348,4,,23.320637381368922,17.519598392149575,9977,28.75493889362381,0,,,7777,49.08426221666848,29.772125926011363,q4
328,,,,4190,1,,46.29687389541826,21.409653167875017,1614,35.24624358775681,0,,,5607,22.331931340507317,19.86113908631615,q4
329,,,,4853,2,,49.72425054911576,24.089551303996384,2836,35.59873542141052,0,,,5372,20.105798439749595,15.644119912141479,q4
330,,,,2191,2,,0.0,17.808662025895003,4312,33.161261826702685,0,,,4214,41.921141450192835,19.390310745015647,q4
331,,,,13115,6,,1.2642052935932133,18.737438547842547,8582,30.183962667550016,1,,,12450,56.61344153322265,27.37960780446931,q4
332,,,,2196,1,,5.15561279000336,15.021240159681486,3172,25.98279560681192,0,,,4706,45.86640684241953,30.11235299789898,q4
333,,,,478,1,,2.7480223870078717,7.408451204550775,369,38.72603603238717,0,,,11264,29.185574628057743,16.987489667896227,q4
334,,,,15247,6,,0.0,13.332969661587072,14208,22.86,0,,,9975,70.13186369607182,37.60438648636984,q4
335,,,,489,2,,0.0,21.60823111495782,369,45.63235517353239,0,,,6627,42.2621939516715,23.040094121811872,q4
336,,,,1164,4,,19.244295263710086,22.79703666915617,369,23.06011879276619,0,,,5489,10.64453284924246,3.8553640181259823,q4
337,,,,15247,6,,0.0,13.428816738250696,14088,22.86,0,,,10107,69.97012175420195,37.27191693919289,q4
338,,,,4288,2,,48.07705910794965,26.093578407670865,1739,40.28871350813066,0,,,5587,20.22172730971834,17.298680313467262,q4
339,,,,1427,1,,9.447539887325778,11.604368013636085,369,27.78071787522607,0,,,5403,43.72384446375708,35.44427629711441,q4
340,,,,4825,2,,48.92768570729005,24.011222427883524,2894,35.41052485072803,0,,,5348,20.555857575381122,15.771570286833592,q4
341,,,,887,4,,13.783718205028533,23.051771187382858,369,23.917747743347817,0,,,5642,9.261943500312373,3.3827429375390468,q4
342,,,,792,2,,2.5744319036106207,14.270227238555751,369,43.94208891546869,0,,,4980,34.20420466505487,18.249629400624503,q4
343,,,,1815,1,,7.327068293516485,13.261218330518219,1771,26.881092462475767,0,,,5056,44.88353750925043,32.85524416023135,q4
344,,,,618,2,,0.7034241914738584,15.018630323410457,369,48.30843007105522,0,,,4866,31.584793868063404,13.562262711271352,q4
345,,,,991,1,,6.09457557882941,15.94497503394898,369,27.439457557882942,0,,,5619,30.672614616716338,23.949863822311144,q4
346,,,,1100,4,,17.24055333925997,23.55743104048596,369,25.803703889320964,0,,,5459,14.127961117901897,6.640051513131016,q4
347,,,,285,1,,1.3005174541818612,27.812654749048715,369,27.892203445363826,0,,,4942,16.367000714568565,11.260483390308263,q4
348,,,,8995,3,,37.39788760965347,20.42889677266172,6946,32.313354923551294,0,,,6972,35.734336583511954,23.718908327849004,q4
349,,,,3878,2,,46.59862999346771,24.305844740353642,1513,32.95841191934026,0,,,5619,12.943318098104138,10.525570739047183,q4
350,,,,4959,2,,57.42588681341604,24.947459959313544,1970,37.0531646014524,0,,,5669,14.039410763827304,13.332637321996751,q4
351,,,,413,2,,0.0,19.9958330579065,369,43.09594962938681,0,,,4837,24.815728816088683,10.431677784451086,q4
352,,,,3901,2,,46.83007545791675,24.319560027135807,1522,33.04594211762365,0,,,5620,12.966748379690337,10.585575118719156,q4
353,,,,478,2,,0.0,16.573698853409024,369,45.51695259104922,0,,,8240,41.347116611391996,22.92099150952413,q4
354,,,,480,2,,0.0,20.966448278151375,369,46.48992136088516,0,,,7746,39.823178161991514,26.468155173449432,q4
355,,,,1073,2,,6.767235445420411,29.536063712881635,561,48.12610505299385,0,,,5261,40.73893972877453,28.727731526767023,q4
356,,,,11665,6,,2.1249671632287717,20.669370744135687,6936,35.17064309897202,1,,,11740,50.358571947204254,26.480589851738838,q4
357,,,,382,1,,0.0,6.813507935012828,369,42.03581783015457,0,,,11560,33.78296864963494,19.80993065428534,q4
358,,,,15974,6,,0.0,14.105100542607325,13852,23.94966980855262,0,,,10086,65.1207894891275,36.64569265945294,q4
359,,,,4709,2,,45.64710291701385,23.688631786839697,3136,34.63539603922555,0,,,5250,22.409386851887174,16.296463533277784,q4
360,,,,351,2,,0.0,26.620081375069123,369,36.736360878880774,0,,,5653,23.27661597017169,15.164877066838855,q4
361,,,,2035,2,,1.0306476902044754,9.732592502958763,832,43.08863866654428,1,,,11654,32.483226256036346,20.299357536218107,q4
362,,,,10293,4,,29.627735781863443,20.442919486552395,6594,30.34923321152659,0,,,9635,40.36952678723387,21.441204733443456,q4
363,,,,738,1,,4.534038120871056,21.379650475319686,369,27.84795526781966,0,,,5125,27.224822742714387,20.858934211427766,q4
364,,,,10054,4,,0.0,15.479016619330572,11365,23.283265608174965,0,,,6872,61.36655657775336,32.8738355025915,q4
365,,,,17462,5,,1.5251476046457113,17.790643450580717,10773,26.948930740657882,0,,,12344,49.092537175235805,28.423796924187393,q4
366,,,,451,1,,2.103882826369437,6.820467400480819,369,39.34187749608816,0,,,11486,29.91559946344797,17.50610459620512,q4
367,,,,15246,6,,0.0,15.79942660580245,11125,22.86,0,,,13354,65.96971760270836,29.04886396112275,q4
368,,,,587,1,,3.454101092994086,23.52815677288545,369,27.862733353464293,0,,,5064,23.598507880685403,17.653226402361394,q4
369,,,,866,4,,13.37005836901163,23.07722717729159,369,24.005146642034465,0,,,5653,9.194060860555755,3.3742576075694695,q4
370,,,,12635,6,,2.2885681102411626,21.871993805783504,6623,37.98586929223793,1,,,11127,41.40515531931652,26.35886068240943,q4
371,,,,144,1,,0.0,29.004253756284,369,29.94723491466891,0,,,4864,13.71926358497467,7.806707514725192,q4
372,,,,286,2,,0.0,21.756086829319674,369,32.593636337921986,0,,,5708,12.883296607913449,5.268842393595213,q4
373,,,,549,3,,0.0,24.026332739072682,369,49.63160677843924,0,,,5050,38.559830539019,22.884801046930164,q4
374,,,,284,2,,0.0,21.797739791470217,369,32.481657676884716,0,,,5713,12.76899313038405,5.226705094675476,q4
375,,,,12951,5,,13.727889929497348,18.004943122522928,8958,26.330105509956272,0,,,11705,54.01689447718144,25.33666696727315,q4
376,,,,15246,6,,0.0,15.653664288547862,11307,22.86,0,,,13154,66.21569151307548,29.554476999099602,q4
377,,,,17047,6,,0.0,17.107422530046595,11000,25.558944478927682,1,,,12800,54.57807295603753,28.771024854708624,q4
378,,,,536,1,,1.531602228913042,5.96406049587643,369,39.16502306100565,0,,,11113,34.17016693214645,21.84402911096567,q4
379,,,,5921,2,,55.78185914055438,24.453218401551673,2706,36.96041439386236,0,,,6231,17.920570904357483,15.033444510564175,q4
380,,,,1229,1,,7.677143605861961,10.23359450512515,369,30.384446048045646,0,,,6711,41.67419640294723,32.45317422485644,q4
381,,,,6765,5,,24.846091513671496,25.670063380859382,2278,44.93287895848532,0,,,8279,26.20799062239596,20.334037565104236,q4
382,,,,1302,1,,0.5784273441552701,7.612181547039157,629,42.32723359501106,1,,,11898,32.40283152784983,19.816989167098953,q4
383,,,,389,2,,3.828394500467269,23.664406492278935,369,26.02112895682435,0,,,5902,7.6282493539228335,3.178531169240354,q4
384,,,,180,1,,0.0,25.11270538275923,369,27.031495663596917,0,,,5790,7.932850294430179,3.9022512532099545,q4
385,,,,1607,4,,23.8513605611559,22.95785840362405,552,24.35563800646184,0,,,5513,10.64050810619109,4.628130515855233,q4
386,,,,8696,3,,0.0,16.20572457245173,10415,23.393948819496494,0,,,6287,58.795128435940036,31.062655680966458,q4
387,,,,1053,4,,15.74508302569922,21.275057148214064,369,27.95533017333094,0,,,5363,14.128220834653124,5.098246712138281,q4
388,,,,6258,2,,53.7654779954096,23.811532119051318,3421,36.45071804883965,0,,,6038,20.21240503435323,16.680844461973873,q4
389,,,,3930,2,,47.12085926363952,24.336791660067526,1535,33.15591344168095,0,,,5621,12.996185752615359,10.66096351279543,q4
390,,,,835,4,,1.8131588826268814,17.036968201420812,369,57.08573982553318,0,,,5956,62.23282427958799,38.977826156579056,q5
391,,,,878,7,,0.8318450498648717,17.179728614285292,1414,62.18626699911139,0,,,10882,23.42003940646848,11.422718316711709,q5
392,,,,1312,6,,0.0,26.512983315855983,369,51.85362713160588,0,,,7935,69.87537268404257,43.29703417298435,q5
393,,,,1019,7,,0.0,20.666397566102752,1224,68.88771063271925,0,,,8279,42.04257225330265,23.24892705158602,q5
394,,,,962,8,,0.0,20.542350740905068,1473,70.87574897750024,1,,,11477,33.65557021612399,16.992563865509123,q5
395,,,,732,11,,0.08948273504276488,25.070167863253623,572,81.17639087180206,0,,,9229,74.85085299146448,54.92481777779018,q5
396,,,,708,8,,0.05978999788110852,19.339469591053945,504,74.02341048955904,0,,,7891,63.41914918422678,42.57263911854113,q5
397,,,,971,7,,0.0,16.590628824884416,1473,64.34078223682017,0,,,10851,24.496897490320364,13.075013463593145,q5
398,,,,904,5,,0.39821625923363774,20.67964325184673,1445,64.523843724351,1,,,12972,33.17523599015079,18.95047198030157,q5
399,,,,1379,7,,0.0,18.201462204987077,1473,69.13804449713646,1,,,11612,47.44516331671412,26.379855349954738,q5
400,,,,344,1,,3.8190908443578477,5.646250267023879,420,64.42539571768535,0,,,3658,52.02211368005845,33.084931920136384,q5
401,,,,928,6,,0.0,20.567466966923675,1473,67.44859654896665,1,,,12588,33.24213663616041,18.628810809252247,q5
402,,,,1989,4,,0.0,21.944148205565273,1499,73.67674854441177,0,,,8789,43.639300430756606,28.3725068045703,q5
403,,,,734,8,,3.2789293570174687,20.06185013159835,1243,56.144687743007985,0,,,11187,27.00909639029229,10.607023547660843,q5
404,,,,928,8,,0.0,20.517126249084807,1473,70.26264267615929,1,,,11748,32.688388739932876,16.816544967053055,q5
405,,,,1188,7,,11.416106454194857,22.497882085652698,762,56.215685447614234,0,,,8812,50.036956386433104,32.719568878474504,q5
406,,,,853,7,,24.27430098359703,16.25082192071788,1384,61.32015593466073,1,,,10548,17.15113905693557,11.638130980625238,q5
407,,,,1185,8,,0.0,20.820112741789227,1473,68.61794071317044,1,,,11574,41.23450481167745,22.190681310626946,q5
408,,,,1007,8,,0.0,20.598646957482334,1473,70.4181411598936,1,,,11497,35.191652697017965,18.04610734716939,q5
409,,,,928,7,,6.329696615870731,7.541765059741471,1473,80.09866536624345,1,,,11033,26.879106257421903,13.964833357658888,q5
410,,,,1448,7,,0.0,20.059375151699506,1473,66.90247735014458,1,,,11670,50.01952635398886,28.189195409171415,q5
411,,,,928,7,,0.0,22.578389228548744,1473,64.07396596623158,1,,,10507,26.45245225359793,11.5380278838585,q5
412,,,,783,10,,7.365391859436631,24.16195752392688,795,79.33937712280284,1,,,9825,63.799828204368396,48.57272863387256,q5
413,,,,6274,3,,0.4006421592329138,21.925008842016727,5501,61.52817012288762,0,,,7200,35.943596091704315,18.482054909545326,q5
414,,,,926,7,,31.848141779100935,14.240311455002297,1471,64.45710308596216,1,,,10245,12.689458297402359,12.188955765752794,q5
415,,,,711,8,,3.6695764280467538,20.521945570810622,1216,55.180223529866794,0,,,11235,27.582045427801905,10.476807857317748,q5
416,,,,2274,4,,0.0,23.070913140068583,1180,71.64233712464147,0,,,7796,59.3489110296686,40.56571328076191,q5
417,,,,2304,4,,0.0,22.944659142166373,1205,72.27006314228159,0,,,7789,58.990083877736005,40.45496415979507,q5
418,,,,722,8,,3.470716560086756,17.931817408300752,1230,60.17716061860601,1,,,11313,29.16596744530249,11.160664543919028,q5
419,,,,1431,6,,0.0,26.677945485115686,454,53.70842543014412,0,,,7997,69.60047664190773,43.72977674132955,q5
420,,,,387,1,,2.5661370858229096,5.93955061277839,369,62.23104448482481,0,,,4087,47.77764412174086,27.387167498981484,q5
421,,,,293,2,,3.548110667851994,7.472293121457881,395,66.0096985716931,1,,,4189,55.0284646071785,35.870530077415935,q5
422,,,,983,7,,27.619309628018993,15.965965806204844,1321,62.75266522805391,0,,,9935,20.56738061404046,16.567000714568564,q5
423,,,,762,7,,2.804841570724011,21.160968314144803,1276,57.83877341465553,1,,,12014,30.60816899122772,13.816337982455444,q5
424,,,,375,1,,2.6764079005894033,5.859604272072683,369,62.343245038849716,0,,,4039,48.09467271419453,27.803439824724997,q5
425,,,,752,11,,0.09364416497139764,26.8266990937701,651,82.44518882930812,1,,,9753,75.56318660998376,56.261910856328065,q5
426,,,,1315,7,,0.0,20.982312374799037,1473,67.29948941056212,1,,,11630,45.66023765523085,25.226131585524826,q5
427,,,,747,4,,0.0,11.377016542294218,728,64.26361783854195,0,,,6224,38.2212717424208,17.537408338986626,q5
428,,,,856,7,,1.2167721974787118,22.448488031839485,1387,60.92219398465053,1,,,10725,27.048945171988645,11.148488031839483,q5
429,,,,2035,4,,0.0,20.457649425523552,1501,77.75722270169905,0,,,7938,47.024951151323954,31.16250862267917,q5
430,,,,928,6,,0.0,7.557972684128,1473,81.87486531657254,1,,,11443,30.760919223755753,15.009051190087838,q5
431,,,,802,7,,19.014089558046393,17.64716895368223,1324,59.14147200240539,1,,,10758,20.24988178762358,11.255570149676101,q5
432,,,,928,7,,0.0,16.714255257534695,1473,65.07476783664934,0,,,10860,23.431820733164507,12.238174106722356,q5
433,,,,874,9,,0.028675521277700497,21.18006826604914,1221,76.71306863734242,1,,,8740,46.66133561752063,29.27239445791191,q5
434,,,,2083,2,,0.9568598055324102,17.452953302178805,1242,76.06036489051075,0,,,6689,53.95411963126563,37.59294580628645,q5
435,,,,928,7,,0.0,20.54387228024305,1473,68.76753953441349,1,,,12194,32.982595082673555,17.779402088749812,q5
436,,,,722,8,,10.798402551249573,19.828060413668297,1230,55.73868382031755,1,,,11087,25.08966831526389,10.658065640090877,q5
437,,,,450,2,,1.975182385457563,6.367992770543267,369,61.62974807720307,0,,,4343,46.07864935819049,25.156313505102297,q5
438,,,,4112,4,,16.966084125532813,18.25677095025305,3872,61.627760946054885,0,,,8652,24.006685377770342,15.34996332607884,q5
